"0","library(tibble)"
"0","library(ggplot2)"
"0","library(tidyr)"
"0","brian_head_t = brian_head %>% pivot_longer(cols = EstInt:t_10 , names_to = 'Time', values_to = 'Volume')"
"0","dollar_ridge_t = dollar_ridge %>%pivot_longer(cols = EstInt:t_10 , names_to = 'Time', values_to = 'Volume')"
"0","twitchell_t = twitchell %>% pivot_longer(cols = EstInt:t_10 , names_to = 'Time', values_to = 'Volume')"
"0","pole_creek_t = pole_creek %>% pivot_longer(cols = EstInt:t_10 , names_to = 'Time', values_to = 'Volume')"
"0","seeley_t = seeley %>% pivot_longer(cols = EstInt:t_10 , names_to = 'Time', values_to = 'Volume')"
"0","shingle_t = shingle %>% pivot_longer(cols = EstInt:t_10 , names_to = 'Time', values_to = 'Volume')"
"0","tank_hollow_t = tank_hollow %>% pivot_longer(cols = EstInt:t_10 , names_to = 'Time', values_to = 'Volume')"
"0","trail_mountain_t = trail_mountain %>% pivot_longer(cols = EstInt:t_10 , names_to = 'Time', values_to = 'Volume')"
"0","gross_sum_t_perc_t = gross_sum_t_perc %>% pivot_longer(cols = EstInt:t_10 , names_to = 'Time', values_to = 'Volume')"
"0","perc_FC5_1_t = perc_FC5_1 %>% pivot_longer(cols = EstInt:t_10 , names_to = 'Time', values_to = 'Volume')"
"0","perc_FC5_2_t = perc_FC5_2 %>% pivot_longer(cols = EstInt:t_10 , names_to = 'Time', values_to = 'Volume')"
"0","perc_FC6_t = perc_FC6 %>% pivot_longer(cols = EstInt:t_10 , names_to = 'Time', values_to = 'Volume')"
"0","perc_FC7_t = perc_FC7 %>% pivot_longer(cols = EstInt:t_10 , names_to = 'Time', values_to = 'Volume')"
"0","perc_SC2_t = perc_SC2 %>% pivot_longer(cols = EstInt:t_10 , names_to = 'Time', values_to = 'Volume')"
